

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 05 18:08:57 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Generated 11/01/2024 GMT
  4300  0091                     _ADACCH	set	145
  4301  0090                     _ADACCL	set	144
  4302  0093                     _ADCON0	set	147
  4303  0099                     _ADACT	set	153
  4304  0098                     _ADCLK	set	152
  4305  009A                     _ADREF	set	154
  4306  0097                     _ADSTAT	set	151
  4307  0096                     _ADCON3	set	150
  4308  0095                     _ADCON2	set	149
  4309  0094                     _ADCON1	set	148
  4310  009C                     _ADPRE	set	156
  4311  009B                     _ADCAP	set	155
  4312  009D                     _ADACQ	set	157
  4313  009E                     _ADPCH	set	158
  4314  0093                     _ADCON0bits	set	147
  4315  0116                     _ADERRL	set	278
  4316  0117                     _ADERRH	set	279
  4317  0114                     _ADFLTRL	set	276
  4318  0115                     _ADFLTRH	set	277
  4319  010C                     _ADCNT	set	268
  4320  010D                     _ADRPT	set	269
  4321  0113                     _ADSTPTH	set	275
  4322  0112                     _ADSTPTL	set	274
  4323  0111                     _ADUTHH	set	273
  4324  0110                     _ADUTHL	set	272
  4325  010F                     _ADLTHH	set	271
  4326  010E                     _ADLTHL	set	270
  4327  011A                     _TX1REG	set	282
  4328  0119                     _RC1REG	set	281
  4329  011F                     _BAUD1CONbits	set	287
  4330  011E                     _TX1STAbits	set	286
  4331  011D                     _RC1STAbits	set	285
  4332  011C                     _SP1BRGH	set	284
  4333  011B                     _SP1BRGL	set	283
  4334  011E                     _TX1STA	set	286
  4335  011D                     _RC1STA	set	285
  4336  011F                     _BAUD1CON	set	287
  4337  070C                     _PIR0bits	set	1804
  4338  070D                     _PIR1bits	set	1805
  4339  0717                     _PIE1bits	set	1815
  4340  070F                     _PIR3bits	set	1807
  4341  0892                     _OSCTUNE	set	2194
  4342  0893                     _OSCFRQ	set	2195
  4343  0891                     _OSCEN	set	2193
  4344  088F                     _OSCCON3	set	2191
  4345  088D                     _OSCCON1	set	2189
  4346  0ECB                     _RXPPS	set	3787
  4347  0F6B                     _IOCEF	set	3947
  4348  0F6A                     _IOCEN	set	3946
  4349  0F69                     _IOCEP	set	3945
  4350  0F55                     _IOCCF	set	3925
  4351  0F54                     _IOCCN	set	3924
  4352  0F53                     _IOCCP	set	3923
  4353  0F4A                     _IOCBF	set	3914
  4354  0F49                     _IOCBN	set	3913
  4355  0F48                     _IOCBP	set	3912
  4356  0F3F                     _IOCAF	set	3903
  4357  0F3E                     _IOCAN	set	3902
  4358  0F3D                     _IOCAP	set	3901
  4359  0F20                     _RC0PPS	set	3872
  4360  0F68                     _INLVLE	set	3944
  4361  0F52                     _INLVLC	set	3922
  4362  0F47                     _INLVLB	set	3911
  4363  0F3C                     _INLVLA	set	3900
  4364  0F51                     _SLRCONC	set	3921
  4365  0F46                     _SLRCONB	set	3910
  4366  0F3B                     _SLRCONA	set	3899
  4367  0F50                     _ODCONC	set	3920
  4368  0F45                     _ODCONB	set	3909
  4369  0F3A                     _ODCONA	set	3898
  4370  0F65                     _WPUE	set	3941
  4371  0F4F                     _WPUC	set	3919
  4372  0F44                     _WPUB	set	3908
  4373  0F39                     _WPUA	set	3897
  4374  0F4E                     _ANSELC	set	3918
  4375  0F43                     _ANSELB	set	3907
  4376  0F38                     _ANSELA	set	3896
  4377                           
  4378                           	psect	cinit
  4379  0027                     start_initialization:	
  4380                           ; #config settings
  4381                           
  4382  0027                     __initialization:
  4383                           
  4384                           ; Clear objects allocated to COMMON
  4385  0027  01F0               	clrf	__pbssCOMMON& (0+127)
  4386  0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  4387  0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  4388  002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  4389  002B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  4390  002C  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  4391  002D  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  4392  002E  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  4393  002F  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  4394                           
  4395                           ; Clear objects allocated to BANK0
  4396  0030  0020               	movlb	0	; select bank0
  4397  0031  01A0               	clrf	__pbssBANK0& (0+127)
  4398  0032  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  4399  0033  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  4400  0034  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  4401  0035                     end_of_initialization:	
  4402                           ;End of C runtime variable initialization code
  4403                           
  4404  0035                     __end_of__initialization:
  4405  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4406  0036  0020               	movlb	0
  4407  0037  3180  2839         	ljmp	_main	;jump to C main() function
  4408                           
  4409                           	psect	bssCOMMON
  4410  0070                     __pbssCOMMON:
  4411  0070                     _INT_InterruptHandler:
  4412  0070                     	ds	2
  4413  0072                     _ADC_ConversionDoneCallback:
  4414  0072                     	ds	2
  4415  0074                     _EUSART_OverrunErrorHandler:
  4416  0074                     	ds	2
  4417  0076                     _EUSART_FramingErrorHandler:
  4418  0076                     	ds	2
  4419  0078                     _adc_busy_status:
  4420  0078                     	ds	1
  4421                           
  4422                           	psect	bssBANK0
  4423  0020                     __pbssBANK0:
  4424  0020                     _ADC_ThresholdCallback:
  4425  0020                     	ds	2
  4426  0022                     _eusartRxLastError:
  4427  0022                     	ds	2
  4428                           
  4429                           	psect	cstackCOMMON
  4430  0079                     __pcstackCOMMON:
  4431  0079                     ?_SYSTEM_Initialize:
  4432  0079                     ?_PIN_MANAGER_Initialize:	
  4433                           ; 1 bytes @ 0x0
  4434                           
  4435  0079                     ??_PIN_MANAGER_Initialize:	
  4436                           ; 1 bytes @ 0x0
  4437                           
  4438  0079                     ?_ADC_Initialize:	
  4439                           ; 1 bytes @ 0x0
  4440                           
  4441  0079                     ??_ADC_Initialize:	
  4442                           ; 1 bytes @ 0x0
  4443                           
  4444  0079                     ?_EUSART_Initialize:	
  4445                           ; 1 bytes @ 0x0
  4446                           
  4447  0079                     ?_INTERRUPT_Initialize:	
  4448                           ; 1 bytes @ 0x0
  4449                           
  4450  0079                     ?_EUSART_FramingErrorCallbackRegister:	
  4451                           ; 1 bytes @ 0x0
  4452                           
  4453  0079                     ?_EUSART_OverrunErrorCallbackRegister:	
  4454                           ; 1 bytes @ 0x0
  4455                           
  4456  0079                     ?_INT_SetInterruptHandler:	
  4457                           ; 1 bytes @ 0x0
  4458                           
  4459  0079                     ?_CLOCK_Initialize:	
  4460                           ; 1 bytes @ 0x0
  4461                           
  4462  0079                     ??_CLOCK_Initialize:	
  4463                           ; 1 bytes @ 0x0
  4464                           
  4465  0079                     ?_ADC_ISR:	
  4466                           ; 1 bytes @ 0x0
  4467                           
  4468  0079                     ??_ADC_ISR:	
