

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 05 18:27:39 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Generated 11/01/2024 GMT
  3435  050D                     	;# 
  3436  050E                     	;# 
  3437  050F                     	;# 
  3438  050F                     	;# 
  3439  0510                     	;# 
  3440  0511                     	;# 
  3441  0512                     	;# 
  3442  0512                     	;# 
  3443  0513                     	;# 
  3444  0514                     	;# 
  3445  0515                     	;# 
  3446  0515                     	;# 
  3447  0516                     	;# 
  3448  0517                     	;# 
  3449  0518                     	;# 
  3450  0519                     	;# 
  3451  051A                     	;# 
  3452  051B                     	;# 
  3453  051C                     	;# 
  3454  051D                     	;# 
  3455  058C                     	;# 
  3456  058C                     	;# 
  3457  058D                     	;# 
  3458  058E                     	;# 
  3459  058F                     	;# 
  3460  058F                     	;# 
  3461  0590                     	;# 
  3462  0591                     	;# 
  3463  0592                     	;# 
  3464  0593                     	;# 
  3465  060C                     	;# 
  3466  060D                     	;# 
  3467  060E                     	;# 
  3468  060F                     	;# 
  3469  0610                     	;# 
  3470  0611                     	;# 
  3471  0612                     	;# 
  3472  0613                     	;# 
  3473  0614                     	;# 
  3474  0616                     	;# 
  3475  0617                     	;# 
  3476  0618                     	;# 
  3477  0619                     	;# 
  3478  061A                     	;# 
  3479  061B                     	;# 
  3480  061C                     	;# 
  3481  061D                     	;# 
  3482  061E                     	;# 
  3483  068C                     	;# 
  3484  068D                     	;# 
  3485  068E                     	;# 
  3486  068F                     	;# 
  3487  0690                     	;# 
  3488  0691                     	;# 
  3489  0692                     	;# 
  3490  0693                     	;# 
  3491  0694                     	;# 
  3492  070C                     	;# 
  3493  070D                     	;# 
  3494  070E                     	;# 
  3495  070F                     	;# 
  3496  0710                     	;# 
  3497  0711                     	;# 
  3498  0712                     	;# 
  3499  0713                     	;# 
  3500  0714                     	;# 
  3501  0716                     	;# 
  3502  0717                     	;# 
  3503  0718                     	;# 
  3504  0719                     	;# 
  3505  071A                     	;# 
  3506  071B                     	;# 
  3507  071C                     	;# 
  3508  071D                     	;# 
  3509  071E                     	;# 
  3510  0796                     	;# 
  3511  0797                     	;# 
  3512  0798                     	;# 
  3513  0799                     	;# 
  3514  079A                     	;# 
  3515  079B                     	;# 
  3516  080C                     	;# 
  3517  080D                     	;# 
  3518  080E                     	;# 
  3519  080F                     	;# 
  3520  0810                     	;# 
  3521  0811                     	;# 
  3522  0812                     	;# 
  3523  0813                     	;# 
  3524  0814                     	;# 
  3525  081A                     	;# 
  3526  081B                     	;# 
  3527  081C                     	;# 
  3528  081D                     	;# 
  3529  081E                     	;# 
  3530  081F                     	;# 
  3531  088C                     	;# 
  3532  088D                     	;# 
  3533  088E                     	;# 
  3534  088F                     	;# 
  3535  0890                     	;# 
  3536  0891                     	;# 
  3537  0892                     	;# 
  3538  0893                     	;# 
  3539  0895                     	;# 
  3540  0896                     	;# 
  3541  0897                     	;# 
  3542  0898                     	;# 
  3543  0899                     	;# 
  3544  089A                     	;# 
  3545  089B                     	;# 
  3546  090C                     	;# 
  3547  090E                     	;# 
  3548  090F                     	;# 
  3549  091F                     	;# 
  3550  091F                     	;# 
  3551  098F                     	;# 
  3552  098F                     	;# 
  3553  0990                     	;# 
  3554  0991                     	;# 
  3555  0992                     	;# 
  3556  0993                     	;# 
  3557  0994                     	;# 
  3558  0995                     	;# 
  3559  0996                     	;# 
  3560  0997                     	;# 
  3561  0E0F                     	;# 
  3562  0E10                     	;# 
  3563  0E11                     	;# 
  3564  0E12                     	;# 
  3565  0E13                     	;# 
  3566  0E14                     	;# 
  3567  0E15                     	;# 
  3568  0E16                     	;# 
  3569  0E17                     	;# 
  3570  0E18                     	;# 
  3571  0E19                     	;# 
  3572  0E1A                     	;# 
  3573  0E1B                     	;# 
  3574  0E1C                     	;# 
  3575  0E1D                     	;# 
  3576  0E1E                     	;# 
  3577  0E1F                     	;# 
  3578  0E20                     	;# 
  3579  0E21                     	;# 
  3580  0E22                     	;# 
  3581  0E23                     	;# 
  3582  0E24                     	;# 
  3583  0E25                     	;# 
  3584  0E26                     	;# 
  3585  0E27                     	;# 
  3586  0E28                     	;# 
  3587  0E29                     	;# 
  3588  0E2A                     	;# 
  3589  0E2B                     	;# 
  3590  0E2C                     	;# 
  3591  0E2D                     	;# 
  3592  0E2E                     	;# 
  3593  0E2F                     	;# 
  3594  0E30                     	;# 
  3595  0E31                     	;# 
  3596  0E32                     	;# 
  3597  0E33                     	;# 
  3598  0E34                     	;# 
  3599  0E35                     	;# 
  3600  0E36                     	;# 
  3601  0E37                     	;# 
  3602  0E8F                     	;# 
  3603  0E90                     	;# 
  3604  0E91                     	;# 
  3605  0E92                     	;# 
  3606  0E93                     	;# 
  3607  0E94                     	;# 
  3608  0E95                     	;# 
  3609  0E96                     	;# 
  3610  0E97                     	;# 
  3611  0E9C                     	;# 
  3612  0E9D                     	;# 
  3613  0E9E                     	;# 
  3614  0EA1                     	;# 
  3615  0EA2                     	;# 
  3616  0EA3                     	;# 
  3617  0EA4                     	;# 
  3618  0EA5                     	;# 
  3619  0EA9                     	;# 
  3620  0EAA                     	;# 
  3621  0EAB                     	;# 
  3622  0EAC                     	;# 
  3623  0EB1                     	;# 
  3624  0EB2                     	;# 
  3625  0EB3                     	;# 
  3626  0EB8                     	;# 
  3627  0EB9                     	;# 
  3628  0EBA                     	;# 
  3629  0EBB                     	;# 
  3630  0EBC                     	;# 
  3631  0EBD                     	;# 
  3632  0EBE                     	;# 
  3633  0EC3                     	;# 
  3634  0EC5                     	;# 
  3635  0EC6                     	;# 
  3636  0EC7                     	;# 
  3637  0EC8                     	;# 
  3638  0EC9                     	;# 
  3639  0ECA                     	;# 
  3640  0ECB                     	;# 
  3641  0ECC                     	;# 
  3642  0F10                     	;# 
  3643  0F11                     	;# 
  3644  0F12                     	;# 
  3645  0F13                     	;# 
  3646  0F14                     	;# 
  3647  0F15                     	;# 
  3648  0F16                     	;# 
  3649  0F17                     	;# 
  3650  0F18                     	;# 
  3651  0F19                     	;# 
  3652  0F1A                     	;# 
  3653  0F1B                     	;# 
  3654  0F1C                     	;# 
  3655  0F1D                     	;# 
  3656  0F1E                     	;# 
  3657  0F1F                     	;# 
  3658  0F20                     	;# 
  3659  0F21                     	;# 
  3660  0F22                     	;# 
  3661  0F23                     	;# 
  3662  0F24                     	;# 
  3663  0F25                     	;# 
  3664  0F26                     	;# 
  3665  0F27                     	;# 
  3666  0F38                     	;# 
  3667  0F39                     	;# 
  3668  0F3A                     	;# 
  3669  0F3B                     	;# 
  3670  0F3C                     	;# 
  3671  0F3D                     	;# 
  3672  0F3E                     	;# 
  3673  0F3F                     	;# 
  3674  0F40                     	;# 
  3675  0F41                     	;# 
  3676  0F43                     	;# 
  3677  0F44                     	;# 
  3678  0F45                     	;# 
  3679  0F46                     	;# 
  3680  0F47                     	;# 
  3681  0F48                     	;# 
  3682  0F49                     	;# 
  3683  0F4A                     	;# 
  3684  0F4B                     	;# 
  3685  0F4C                     	;# 
  3686  0F4E                     	;# 
  3687  0F4F                     	;# 
  3688  0F50                     	;# 
  3689  0F51                     	;# 
  3690  0F52                     	;# 
  3691  0F53                     	;# 
  3692  0F54                     	;# 
  3693  0F55                     	;# 
  3694  0F56                     	;# 
  3695  0F57                     	;# 
  3696  0F65                     	;# 
  3697  0F68                     	;# 
  3698  0F69                     	;# 
  3699  0F6A                     	;# 
  3700  0F6B                     	;# 
  3701  0FE4                     	;# 
  3702  0FE5                     	;# 
  3703  0FE6                     	;# 
